GEOID,Median Household Income,Percent of Population Below Poverty Level,Total Population,Percent of Households that received SNAP benefits
47015960100,66996.0,20.96491228070175,4599.0,11.20851596743894
47015960201,49762.0,21.16447088822779,2429.0,13.49036402569593
47015960202,72375.0,13.66889312977099,4192.0,6.6060606060606
47015960300,52888.0,18.331473214285708,3598.0,11.849529780564259
47021070102,86920.0,3.6521342159324304,4518.0,6.00619195046439
47021070103,82763.0,13.397129186602871,3794.0,8.12080536912751
47021070104,80268.0,11.91528545119705,5430.0,10.91980063434526
47021070201,109213.0,1.40257771038665,5276.0,2.72251308900523
47021070202,79566.0,10.89436270457926,6079.0,8.61244019138756
47021070203,86081.0,8.1959143490032,4063.0,0.79559363525091
47021070300,75114.0,12.57915947035118,3638.0,10.86807928913192
47021070401,93750.0,6.50658404337722,2592.0,1.9047619047619
47021070402,98129.0,3.05948128591396,6439.0,2.14477211796246
47037010103,88693.0,3.49705304518664,2545.0,7.9654510556621805
47037010104,120145.0,0.93005952380952,2688.0,0.81662954714179
47037010105,73750.0,12.5,5080.0,7.281553398058251
47037010106,75769.0,8.692247454972591,2577.0,5.42704626334519
47037010201,82723.0,6.4509075005466805,4599.0,8.28526481384373
47037010202,97059.0,6.77319341760076,4232.0,7.49400479616307
47037010301,63807.0,15.179182834969179,4512.0,16.553524804177542
47037010302,63542.0,10.5121293800539,1855.0,10.42810098792535
47037010303,63108.0,14.39672801635992,4890.0,8.149779735682811
47037010401,53906.0,17.56228124356598,4857.0,9.325626204238919
47037010403,32775.0,24.818087318087308,3865.0,20.37401574803149
47037010404,78479.0,9.85496467088136,2689.0,14.03508771929824
47037010501,67630.0,9.29361398501605,5991.0,11.85658501952431
47037010502,87105.0,8.8235294117647,4760.0,4.13043478260869
47037010601,63125.0,17.98236620873488,4888.0,11.17366825465569
47037010602,64563.0,18.64962307440183,3099.0,21.439749608763687
47037010701,51618.0,15.51842526894026,4369.0,18.7
47037010702,42500.0,25.51099611901681,3896.0,17.84472769409038
47037010801,71211.0,8.62480127186009,5219.0,2.4655547498187
47037010802,58750.0,13.846572361262242,3825.0,3.19609967497291
47037010901,51444.0,21.9298245614035,3534.0,17.62114537444934
47037010903,50241.0,30.92885375494071,7262.0,33.86934673366834
47037010904,42262.0,28.90303257207038,2690.0,33.20493066255778
47037011001,57334.0,22.381822930269,7895.0,17.0955338657202
47037011002,80045.0,10.347551342812,2549.0,8.95283772981614
47037011100,94514.0,7.04941860465116,4128.0,4.7990401919616
47037011200,79112.0,12.719398222019601,4404.0,7.705553164012049
47037011300,73740.0,12.528354562903498,5731.0,15.55555555555555
47037011400,107254.0,7.67014764133957,5554.0,8.98796886058032
47037011500,77404.0,5.72476029328821,3546.0,6.7859021567596
47037011600,133107.0,2.33549959382615,4937.0,1.2449977767896798
47037011700,100682.0,7.120572582125161,5761.0,1.98598130841121
47037011800,98878.0,16.72904191616766,2672.0,11.12012987012987
47037011900,76088.0,28.115593016255268,3322.0,4.20531849103277
47037012100,136050.0,2.2571819425444497,2942.0,0.63846767757382
47037012200,119031.0,5.55785980920779,2411.0,3.23450134770889
47037012600,91364.0,13.46522016592214,1567.0,12.6453488372093
47037012701,56068.0,39.55266955266955,7041.0,25.037313432835823
47037012702,57109.0,30.51969546507779,3051.0,24.47714949651433
47037012801,36759.0,32.403846153846146,5200.0,24.81203007518796
47037012802,76332.0,9.4813346547737,3743.0,6.10399397136397
47037013001,72159.0,6.451612903225799,632.0,0.0
47037013002,,,726.0,
47037013100,113438.0,6.3745019920318695,2259.0,2.8985507246376803
47037013201,72688.0,14.40829460135859,2804.0,3.6144578313252995
47037013202,108197.0,5.21098838855848,3531.0,0.0
47037013300,102879.0,10.89275687815833,5343.0,1.73584905660377
47037013400,123750.0,1.8412976764576898,4562.0,1.24501992031872
47037013500,106029.0,5.82433067167684,2129.0,1.42857142857142
47037013600,45629.0,16.12814139740403,6105.0,29.04306220095694
47037013701,50836.0,18.32714815872109,3503.0,15.23573200992556
47037013702,61053.0,19.224658404829988,3242.0,18.87511916110581
47037013800,39677.0,42.29440221147201,1447.0,26.15384615384615
47037013900,66000.0,22.18181818181818,1650.0,12.11699164345403
47037014200,16538.0,53.58931552587646,2587.0,29.84934086629002
47037014300,65907.0,17.75561097256857,2005.0,13.4009009009009
47037014400,56620.0,22.09181912323093,2907.0,9.91237677984666
47037014800,18571.0,91.28878281622912,1676.0,97.09090909090908
47037015100,71528.0,3.2,4279.0,12.904911180773249
47037015200,73813.0,6.75381263616557,2321.0,4.08673894912427
47037015300,74842.0,8.86673662119622,5785.0,3.61757105943152
47037015401,85806.0,12.32581287325812,6055.0,3.30940988835725
47037015402,80446.0,14.65271170313986,5276.0,7.65306122448979
47037015404,54273.0,13.9229792636479,2537.0,5.6215360253365
47037015405,83995.0,20.42060988433228,4755.0,7.5
47037015501,79833.0,12.92229729729729,3676.0,4.35982339955849
47037015502,57480.0,18.27746513334964,4097.0,9.08293111013602
47037015609,58950.0,7.04864864864864,4649.0,5.98544973544973
47037015613,66573.0,16.63652802893309,4673.0,5.3872053872053804
47037015614,71947.0,18.1890389197776,3777.0,5.57692307692307
47037015615,62890.0,29.170549860205032,6468.0,27.668455575432322
47037015617,100769.0,7.59493670886076,2788.0,8.559322033898301
47037015618,80756.0,18.34285714285714,7015.0,15.476190476190471
47037015619,75864.0,13.71968154045547,5401.0,12.95603367633302
47037015620,66620.0,17.261826327579392,7589.0,12.25806451612903
47037015622,124219.0,2.87000562746201,3568.0,6.24142661179698
47037015623,64863.0,28.937100046823787,6441.0,14.91260691706954
47037015624,68726.0,11.34846461949265,4494.0,2.68915223336371
47037015625,77875.0,13.914224723462059,5153.0,4.2782738095237995
47037015626,57475.0,22.34983498349835,7575.0,14.94878361075544
47037015627,75313.0,13.08173188238018,4555.0,7.27650727650727
47037015628,70919.0,26.69112588855767,4479.0,6.39566395663956
47037015629,57052.0,13.56244761106454,6043.0,9.203296703296699
47037015630,84661.0,5.55377720870678,6248.0,9.53617810760667
47037015632,54978.0,15.08422664624808,3918.0,0.33970276008492
47037015633,114448.0,1.34619699349338,4457.0,2.54988913525498
47037015634,82371.0,15.66220513199733,13769.0,9.4017094017094
47037015635,116250.0,2.50977835723598,3068.0,1.57635467980295
47037015636,66922.0,4.0822152440765,3503.0,1.41474311243484
47037015637,66797.0,29.874371859296478,4038.0,14.7074327886136
47037015700,95253.0,9.13183279742765,1555.0,3.4632034632034596
47037015804,49816.0,23.71347785108388,5344.0,16.57775954041854
47037015805,62457.0,5.55360281195079,2872.0,7.56234915526951
47037015806,58709.0,25.89541547277937,5584.0,11.77077955601445
47037015900,25000.0,34.966128191766536,2849.0,31.50074294205052
47037016000,32353.0,38.60737676663219,2903.0,33.20950965824665
47037016100,77243.0,9.35192780968006,2461.0,7.028531663187191
47037016200,41144.0,36.68813741277509,3831.0,23.41118957088538
47037016300,106058.0,14.87820934825543,3038.0,4.0939193257074
47037016400,49545.0,20.39312039312039,4392.0,0.0
47037016500,59063.0,26.878612716763,4594.0,2.35910878112712
47037016600,60894.0,22.800495662949192,3306.0,19.22591501893142
47037016700,121890.0,10.34153787445144,5351.0,0.0
47037016800,103661.0,12.10367388022144,3977.0,0.0
47037016900,134844.0,2.68888888888888,4500.0,1.02996254681647
47037017000,111524.0,10.71695294996265,4255.0,0.0
47037017100,94116.0,10.24826789838337,3464.0,0.04618937644341
47037017200,89583.0,7.74683544303797,1995.0,6.28517823639774
47037017300,65699.0,20.99547511312217,3390.0,10.58315334773218
47037017401,61708.0,15.58005752636625,2086.0,2.97555791710945
47037017402,74917.0,26.510416666666657,5968.0,1.8046292663789698
47037017500,89583.0,22.1702838063439,2995.0,8.22942643391521
47037017701,210000.0,2.00768902178556,2341.0,0.0
47037017702,146618.0,1.8240343347639398,5318.0,1.12028301886792
47037017800,126883.0,3.7379972565157704,5832.0,0.57239057239057
47037017901,120920.0,16.41193595342067,5537.0,0.22181146025878
47037017902,132583.0,4.24386040499784,4809.0,0.0
47037018000,141591.0,9.38205707246971,4871.0,1.19783616692426
47037018101,54637.0,16.104778074217798,4123.0,3.14748201438848
47037018102,119286.0,7.996811902231659,3780.0,3.23359073359073
47037018201,153750.0,3.04418103448275,3712.0,0.0
47037018203,219375.0,1.3372956909361,1346.0,1.01522842639593
47037018204,50160.0,23.25581395348837,3160.0,2.8529267092966
47037018205,95156.0,5.17760385310054,3322.0,1.57159487776484
47037018302,118924.0,9.16611515552614,3022.0,5.59732664995822
47037018303,84411.0,17.63640479963776,4417.0,6.00503416037396
47037018304,126458.0,1.49048383398303,4361.0,1.39120756816917
47037018404,79334.0,2.6060070671378,4625.0,1.78779634667703
47037018405,107908.0,2.88884236968808,4833.0,1.68593448940269
47037018407,139432.0,2.4803083626613,5981.0,4.85040797824116
47037018408,141250.0,2.64221324215107,3239.0,0.7396449704142
47037018409,79939.0,8.09261806510774,4455.0,8.20116054158607
47037018410,66010.0,6.513530522341091,3178.0,4.6850598646538195
47037018411,61595.0,5.5817947617003,2329.0,1.06595602931379
47037018412,94436.0,12.08418194161575,4425.0,9.184149184149181
47037018500,237750.0,2.7588886730134,5214.0,0.0
47037018601,250001.0,2.4685607824871902,2147.0,0.85261875761266
47037018602,250001.0,6.10085547050878,4442.0,3.09653916211293
47037018700,226042.0,0.45584045584045,3510.0,0.0
47037018801,119651.0,1.02603078092342,5263.0,0.0
47037018803,91847.0,6.11253196930946,3915.0,2.42311276794035
47037018804,123286.0,4.9509087110925405,4787.0,4.4817927170868295
47037018901,64051.0,16.36690647482014,2780.0,11.47335423197492
47037018902,69306.0,4.93527508090614,2472.0,3.37698139214334
47037018904,66534.0,14.359150102810139,2918.0,0.39872408293460004
47037018905,52331.0,27.723076923076924,3250.0,4.3260188087774205
47037019003,42772.0,21.028904799787853,3883.0,13.22463768115942
47037019004,53953.0,22.59298618490967,4709.0,5.16372795969773
47037019007,69932.0,3.1559633027522898,2742.0,6.1963775023832195
47037019008,65714.0,14.019520851818989,5635.0,24.42105263157894
47037019105,55293.0,34.66246939489332,5833.0,8.29787234042553
47037019106,79321.0,6.85180378925512,3867.0,2.5815879201169003
47037019108,53235.0,27.13305898491083,3705.0,13.731825525040382
47037019109,81722.0,12.856300373501082,5110.0,16.64564943253468
